algorithm,transition_width,noise,seed,protocol,relative_error,success,finite_result,objective_proxy,uses_continuation,uses_scale_aware,uses_transfer
direct_baseline,0.4,0.0,2026,ltp_ltd,0.09428854130645277,True,True,0.01889032902169865,False,False,False
transition_width_continuation,0.4,0.0,2026,ltp_ltd,0.06553977701682095,True,True,0.014295462371414613,True,False,False
scale_aware_residual_weighting,0.4,0.0,2026,ltp_ltd,0.06734964511432454,True,True,0.014535974697025458,False,True,False
continuation_plus_scale_aware,0.4,0.0,2026,ltp_ltd,0.04871199643142098,True,True,0.01237285859633477,True,True,False
mini_STL_style_transfer,0.4,0.0,2026,ltp_ltd,0.05520811933155313,True,True,0.01304793644012701,True,False,True
direct_baseline,0.4,0.0,2026,calibrated_short_pulse_to_ltp_ltd,0.07694224769461257,True,True,0.015920109480299115,False,False,False
transition_width_continuation,0.4,0.0,2026,calibrated_short_pulse_to_ltp_ltd,0.06044302851963719,True,True,0.013653359696625674,True,False,False
scale_aware_residual_weighting,0.4,0.0,2026,calibrated_short_pulse_to_ltp_ltd,0.06418197061190392,True,True,0.014119325351627299,False,True,False
continuation_plus_scale_aware,0.4,0.0,2026,calibrated_short_pulse_to_ltp_ltd,0.044923872548379,True,True,0.012018154324743,True,True,False
mini_STL_style_transfer,0.4,0.0,2026,calibrated_short_pulse_to_ltp_ltd,0.047011943707163995,True,True,0.012210122851125556,True,False,True
direct_baseline,0.4,0.0,2027,ltp_ltd,0.08993047274183566,True,True,0.018087489927570047,False,False,False
transition_width_continuation,0.4,0.0,2027,ltp_ltd,0.06809810248429427,True,True,0.014637351561961446,True,False,False
scale_aware_residual_weighting,0.4,0.0,2027,ltp_ltd,0.0702961989560061,True,True,0.014941555587662393,False,True,False
continuation_plus_scale_aware,0.4,0.0,2027,ltp_ltd,0.05061345454913763,True,True,0.012561721781397622,True,True,False
mini_STL_style_transfer,0.4,0.0,2027,ltp_ltd,0.05375975628871207,True,True,0.012890111396221718,True,False,True
direct_baseline,0.4,0.0,2027,calibrated_short_pulse_to_ltp_ltd,0.08139445462306286,True,True,0.016625057243385838,False,False,False
transition_width_continuation,0.4,0.0,2027,calibrated_short_pulse_to_ltp_ltd,0.058030827449077595,True,True,0.013367576934424618,True,False,False
